FANS Name,FANS Row,Category Final,Category,Best System Matches,Match Keys
Mr Haccine Abassi,6,Main,Nobel Laureate,Houcine Abassi,houcine abassi
Dr Huzaifa H Khorakiwala,7,Main,I am Peacekeeper,Huzaifa H Khorakiwala | Huzaifa Habil Khorakiwala,huzaifa h khorakiwala | huzaifa habil khorakiwala
Professor Mohan Munasinghe,12,Main,Nobel Laureate,Mohan Munasinghe,mohan munasinghe
Dr Abhijit Shyamsunder Bopardikar,21,Guest of Honour,Awardee,Abhijit Shyamsunder Bopardikar,abhijit shyamsunder bopardikar
Dr Abhishek Verma,23,Guest of Honour,Awardee,Abhishek Verma,abhishek verma
Dr Aditya Vijay Kashyap,27,Guest of Honour,Awardee,Aditya Vijay Kashyap,aditya vijay kashyap
Dr Arshi Ayub,42,Guest of Honour,Awardee,Arshi Ayub,arshi ayub
"Dr Avinash K. Dhakne, IAS",50,Guest of Honour,Awardee,"Avinash K. Dhakne, IAS",avinash k dhakne ias
Dr Bhagwat Kishanrao Karad,54,Guest of Honour,Awardee,Bhagwat Kishanrao Karad,bhagwat kishanrao karad
Dr Bu Abdullah (Yaqoub Mousa Mohammed Hussain Almaazmi),58,Guest of Honour,Awardee,Bu Abdullah,bu abdullah
Dr Chandan Agarwal,61,Guest of Honour,Awardee,Chandan Agarwal,chandan agarwal
Dr Deepak Namjoshi,65,Guest of Honour,Awardee,Deepak Namjoshi,deepak namjoshi
Hon'ble Shri Gulabrao Raghunath Patil,72,Guest of Honour,Awardee,Gulabrao Raghunath Patil,gulabrao raghunath patil
Molvi Imran Reza Ansari,81,Guest of Honour,Awardee,Imran Reza Ansari,imran reza ansari
Dr Jaan Nissar Lone,82,Guest of Honour,Awardee,Jaan Nissar Lone,jaan nissar lone
Hon'ble Shri Jaykumar Jitendrasinh Rawal,84,Guest of Honour,Awardee,Jaykumar Jitendrasinh Rawal,jaykumar jitendrasinh rawal
HE K.L. Ganju,89,Guest of Honour,Awardee,K. L. Ganju,k l ganju
Dr Kirti Sisodia,91,Guest of Honour,Awardee,Kirti Sisodia,kirti sisodia
